<a1-3
(No.= PL   IP  ON  OFF  SV  S UP DN  V LC PP  LNS  STEP LNM B_OFS S_OFS    RY)
<c>
C103 = + 003.0 095 040 050 05 08 08 02 00 01 0000 0.000 300 0.060 0.055 025.0;
C102 = + 002.0 060 040 050 05 08 08 02 00 01 0000 0.000 300 0.050 0.045 016.0;
C101 = + 001.0 020 030 060 05 08 08 02 00 01 0000 0.000 300 0.040 0.035 010.0;
<ec
<n>
C525 = + 002.5 070 040 060 05 08 06 02 00 01 0000 0.000 300 0.055 0.050 018.0;
C202 = + 002.0 050 040 060 05 08 06 02 00 01 0000 0.000 300 0.050 0.045 015.0;
C515 = + 001.5 025 030 060 05 08 06 02 00 01 0000 0.000 300 0.045 0.040 012.0;
C201 = + 001.0 015 025 070 05 08 05 02 00 01 0000 0.000 300 0.040 0.035 008.0;
C505 = + 000.5 008 015 070 05 08 05 02 00 01 0000 0.000 300 0.035 0.030 006.0;
<en
<f>
C615 = + 001.5 020 030 070 05 08 04 02 00 01 0000 0.000 300 0.045 0.040 010.0;
C301 = + 001.0 010 020 070 05 08 04 02 00 01 0000 0.000 300 0.040 0.035 007.0;
C605 = + 000.5 005 015 080 05 08 03 02 00 01 0000 0.000 300 0.035 0.030 005.0;
C300 = + 000.0 002 010 080 05 08 03 02 00 01 0000 0.000 300 0.030 0.025 002.5;
<ef
<a3-8
<c>
C107 = + 007.0 210 080 050 05 08 06 02 00 01 0000 0.000 300 0.110 0.105 060.0;
C455 = + 005.5 150 070 050 05 08 06 02 00 01 0000 0.000 300 0.090 0.085 045.0;
C104 = + 004.0 080 060 050 05 08 06 02 00 01 0000 0.000 300 0.070 0.075 040.0;
C425 = + 002.5 030 040 050 05 08 06 02 00 01 0000 0.000 300 0.060 0.055 025.0;
C415 = + 001.5 025 040 060 05 08 05 02 00 01 0000 0.000 300 0.050 0.045 016.0;
C210 = + 001.0 020 040 070 05 08 06 02 00 01 0000 0.000 300 0.045 0.050 012.0;
<ec
<n>
C206 = + 006.0 140 060 060 05 08 06 02 00 01 0000 0.000 300 0.100 0.095 040.0;
C545 = + 004.5 100 050 060 05 08 06 02 00 01 0000 0.000 300 0.080 0.075 030.0;
C203 = + 003.0 050 040 060 05 08 06 02 00 01 0000 0.000 300 0.060 0.055 018.0;
C202 = + 002.0 025 040 060 05 08 06 02 00 01 0000 0.000 300 0.050 0.045 015.0;
C210 = + 001.0 015 040 070 05 08 06 02 00 01 0000 0.000 300 0.040 0.035 012.0;
C205 = + 000.5 008 015 070 05 08 06 02 00 01 0000 0.000 300 0.030 0.025 006.0;
<en
<f>
C203 = + 003.0 060 040 060 05 08 06 02 00 01 0000 0.000 300 0.055 0.050 018.0;
C302 = + 002.0 040 030 070 05 08 06 02 00 01 0000 0.000 300 0.045 0.040 015.0;
C615 = + 001.5 020 030 070 05 08 06 02 00 01 0000 0.000 300 0.040 0.035 010.0;
C301 = + 001.0 010 020 070 05 08 06 02 00 01 0000 0.000 300 0.035 0.030 007.0;
C605 = + 000.5 005 015 080 05 08 06 02 00 01 0000 0.000 300 0.030 0.035 005.0;
C300 = + 000.0 002 010 080 05 08 06 02 00 01 0000 0.000 300 0.025 0.020 002.5;
<ef
<a8-23
<c>
C115 = + 015.0 280 100 050 05 08 08 02 00 01 0000 0.000 300 0.195 0.180 085.0;
C113 = + 013.0 250 100 050 05 08 08 02 00 01 0000 0.000 300 0.175 0.160 075.0;
C111 = + 011.0 220 100 050 05 08 07 02 00 01 0000 0.000 300 0.155 0.140 065.0;
C109 = + 009.0 190 080 050 05 08 07 02 00 01 0000 0.000 300 0.135 0.130 055.0;
C107 = + 007.0 160 070 060 05 08 06 02 00 01 0000 0.000 300 0.115 0.110 045.0;
C105 = + 005.5 130 060 060 05 08 06 02 00 01 0000 0.000 300 0.090 0.085 035.0;
C104 = + 004.0 100 060 060 05 08 05 02 00 01 0000 0.000 300 0.075 0.070 028.0;
C103 = + 003.0 080 050 070 05 08 05 02 00 01 0000 0.000 300 0.065 0.060 022.0;
C102 = + 002.0 040 040 070 05 08 04 02 00 01 0000 0.000 300 0.055 0.050 017.0;
C101 = + 001.0 020 030 070 05 08 04 02 00 01 0000 0.000 300 0.045 0.040 014.0;
<ec
<n>
C212 = + 012.0 210 100 050 05 08 08 02 00 01 0000 0.000 300 0.150 0.150 070.0;
C210 = + 010.0 180 090 050 05 08 08 02 00 01 0000 0.000 300 0.130 0.120 060.0;
C208 = + 008.0 150 080 060 05 08 06 02 00 01 0000 0.000 300 0.110 0.100 050.0;
C206 = + 006.0 120 070 060 05 08 05 02 00 01 0000 0.000 300 0.090 0.080 040.0;
C545 = + 004.5 090 060 070 05 08 05 02 00 01 0000 0.000 300 0.075 0.070 030.0;
C230 = + 003.0 060 050 070 05 08 04 02 00 01 0000 0.000 300 0.060 0.055 025.0;
C202 = + 002.0 030 040 070 05 08 04 02 00 01 0000 0.000 300 0.045 0.040 019.0;
C515 = + 001.5 020 030 070 05 08 04 02 00 01 0000 0.000 300 0.045 0.040 015.0;
C201 = + 001.0 015 025 080 05 08 03 02 00 01 0000 0.000 300 0.040 0.035 013.0;
C605 = + 000.5 008 015 080 05 08 03 02 00 01 0000 0.000 300 0.035 0.030 010.0;
<en
<f>
C305 = + 005.0 100 050 050 05 08 06 02 00 01 0000 0.000 300 0.080 0.070 032.0;
C304 = + 004.0 070 040 070 05 08 05 02 00 01 0000 0.000 300 0.070 0.065 028.0;
C303 = + 003.0 050 040 070 05 08 05 02 00 01 0000 0.000 300 0.060 0.055 022.0;
C302 = + 002.0 025 040 070 05 08 05 02 00 01 0000 0.000 300 0.050 0.045 017.0;
C615 = + 001.5 015 030 080 05 08 04 02 00 01 0000 0.000 300 0.045 0.040 014.0;
C301 = + 001.0 010 020 080 05 08 04 02 00 01 0000 0.000 300 0.040 0.035 011.0;
C605 = + 000.5 005 015 080 05 08 03 02 00 01 0000 0.000 300 0.035 0.030 008.0;
C300 = + 000.0 002 010 080 05 08 03 02 00 01 0000 0.000 300 0.030 0.025 005.5;
<ef
<a23-64
<c>
C131 = + 031.0 400 120 050 05 08 12 02 00 01 0000 0.000 300 0.345 0.300 170.0;
